-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml:5:5-56:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1325878a3533eff7cee8ab3446642350/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e84b2bb63efbaecf3f0e967c55543b0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e84b2bb63efbaecf3f0e967c55543b0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b1bb9c8ac6b2ee9a3d83cb3724203edb/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ddc132f5d158fb382ee9ce803b35d7d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ddc132f5d158fb382ee9ce803b35d7d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b4de50cbc0cb6f07779deff89d8aa869/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b4de50cbc0cb6f07779deff89d8aa869/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/45805a53fcfb92143592eef9d0961254/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/45805a53fcfb92143592eef9d0961254/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ccc4e482332700a9b84e48f113d30bde/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ccc4e482332700a9b84e48f113d30bde/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d5a2ca6bb945b0db4ea90c450260db/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d7d5a2ca6bb945b0db4ea90c450260db/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bb487742d4186cc9878ec1de2458c595/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bb487742d4186cc9878ec1de2458c595/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1d91e0b3ca5b7de05c210f8b7a56a73d/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1d91e0b3ca5b7de05c210f8b7a56a73d/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5e4b497fe786c0d4d10f0272e4d1e6da/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5e4b497fe786c0d4d10f0272e4d1e6da/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de9a0f65fd09c54c5d64abfd1a5d1901/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/de9a0f65fd09c54c5d64abfd1a5d1901/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/14bae07464222aa76e0c2972cadcc4db/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/faca0dd01634dfd6380adc0111f50f69/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3f75461fd049b468d7391f17c51ce094/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3f75461fd049b468d7391f17c51ce094/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e64c2c1798b01d2e93b876e5b4d97483/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e64c2c1798b01d2e93b876e5b4d97483/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/882bdb357215a7c0a1cb5f384051a4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/882bdb357215a7c0a1cb5f384051a4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f7c06e2611ee523eb752bfaaa23a3fdb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f7c06e2611ee523eb752bfaaa23a3fdb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/804bc94e63ce2007ba0a15e9ffb06a54/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/804bc94e63ce2007ba0a15e9ffb06a54/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9baaf484a6790aed14568aab3a3ea593/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9baaf484a6790aed14568aab3a3ea593/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4e6986ba41a7158a8216f13d873e43ad/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4e6986ba41a7158a8216f13d873e43ad/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/27bdbc934fb4aaacd4a7922bf2a01363/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/27bdbc934fb4aaacd4a7922bf2a01363/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5824b658c4fcc2cfb97a046de078f9b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5824b658c4fcc2cfb97a046de078f9b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4500db8cb2f3103bf8e8d23d3307c6f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4500db8cb2f3103bf8e8d23d3307c6f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a7d447fafa3ad5d38b962d4ae12c1795/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a7d447fafa3ad5d38b962d4ae12c1795/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e24418be9d6c873886f66b51a69cda81/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/mtb/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/SMIINFOTECH/Downloads/mtb/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89a8c27ee24ba5ff9ab4693a28165d7d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b9225622a426a5a31267e2c29f48010e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/mtb/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/mtb/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/mtb/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/540299cf4e12718456869f01b816b25d/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1cdf0bd072966a09358f0b4034416cc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f0f5bdf0a83d72b0d4fc1070c91ccd9c/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9cf7a52f7f0b69e3ac66b778310abfd2/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/74f076d190cda9dc47764c0cebef6ff3/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/61a6c926171a6ee53167a4ec1eabff62/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/79b0c58751c394fadf5e39cb5106efa0/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/mtb/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
queries
ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5597ec36639590a214cc9deb7aed3623/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:17:5-19:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-103
	android:name
		ADDED from [:twitter_login] /Users/SMIINFOTECH/Downloads/mtb/build/twitter_login/intermediates/merged_manifest/debug/AndroidManifest.xml:16:19-100
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /Users/SMIINFOTECH/Downloads/mtb/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3d4c2406a7bd35a976f20d23b1b2018c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
